Date,Value
 2016-11-08,13.4174
 2016-11-07,13.5353
 2016-11-04,13.5043
 2016-11-03,13.4762
 2016-11-02,13.4860
 2016-11-01,13.5033
 2016-10-31,13.7383
 2016-10-28,13.9372
 2016-10-27,13.8906
 2016-10-26,13.7222
 2016-10-25,13.8599
 2016-10-24,13.8812
 2016-10-21,14.0436
 2016-10-20,13.9203
 2016-10-19,13.9000
 2016-10-18,14.0369
 2016-10-17,14.3507
 2016-10-14,14.2449
 2016-10-13,14.3599
 2016-10-12,14.4137
 2016-10-11,14.1472
 2016-10-10,13.7818
 2016-10-07,13.9200
 2016-10-06,13.7536
 2016-10-05,13.7419
 2016-10-04,13.6163
 2016-10-03,13.6339
 2016-09-30,13.9679
 2016-09-29,13.6613
 2016-09-28,13.4590
 2016-09-27,13.5643
 2016-09-26,13.6960
 2016-09-23,13.5960
 2016-09-22,13.4265
 2016-09-21,13.7783
 2016-09-20,13.9122
 2016-09-19,14.1177
 2016-09-16,14.1289
 2016-09-15,14.3549
 2016-09-14,14.3289
 2016-09-13,14.2779
 2016-09-12,14.5416
 2016-09-09,14.2696
 2016-09-08,13.9718
 2016-09-07,14.0174
 2016-09-06,14.2719
 2016-09-05,14.3902
 2016-09-02,14.6663
 2016-09-01,14.6482
 2016-08-31,14.4331
 2016-08-30,14.3969
 2016-08-29,14.4271
 2016-08-26,14.1810
 2016-08-25,14.1437
 2016-08-24,14.0297
 2016-08-23,13.4470
 2016-08-22,13.6194
 2016-08-19,13.5118
 2016-08-18,13.2748
 2016-08-17,13.4103
 2016-08-16,13.2747
 2016-08-15,13.4152
 2016-08-12,13.3854
 2016-08-11,13.3455
 2016-08-10,13.3829
 2016-08-08,13.6461
 2016-08-05,13.6935
 2016-08-04,13.8602
 2016-08-02,13.9849
 2016-08-01,13.7940
 2016-07-29,14.1532
 2016-07-28,14.2082
 2016-07-27,14.2897
 2016-07-26,14.3810
 2016-07-25,14.3126
 2016-07-22,14.2208
 2016-07-21,14.2739
 2016-07-20,14.2943
 2016-07-19,14.3062
 2016-07-18,14.3305
 2016-07-15,14.3140
 2016-07-14,14.3514
 2016-07-13,14.4020
 2016-07-12,14.3199
 2016-07-11,14.6031
 2016-07-08,14.7270
 2016-07-07,14.6074
 2016-07-06,14.8785
 2016-07-05,14.7581
 2016-07-04,14.5289
 2016-07-01,14.6830
 2016-06-30,14.7626
 2016-06-29,15.0300
 2016-06-28,15.1829
 2016-06-27,15.1128
 2016-06-24,14.9210
 2016-06-23,14.5034
 2016-06-22,14.7195
 2016-06-21,14.6960
 2016-06-20,14.9341
 2016-06-17,15.1978
 2016-06-15,15.2860
 2016-06-14,15.3610
 2016-06-13,15.1393
 2016-06-10,14.9059
 2016-06-09,14.8478
 2016-06-08,14.9294
 2016-06-07,14.8572
 2016-06-06,15.0746
 2016-06-03,15.5935
 2016-06-02,15.6025
 2016-06-01,15.6539
 2016-05-31,15.8249
 2016-05-30,15.7872
 2016-05-27,15.5415
 2016-05-26,15.5919
 2016-05-25,15.6453
 2016-05-24,15.8081
 2016-05-23,15.5716
 2016-05-20,15.7639
 2016-05-19,15.8446
 2016-05-18,15.8352
 2016-05-17,15.5716
 2016-05-16,15.4464
 2016-05-13,15.1152
 2016-05-12,14.9478
 2016-05-11,15.2598
 2016-05-10,15.2379
 2016-05-09,14.9539
 2016-05-06,15.0107
 2016-05-05,14.8984
 2016-05-04,14.7936
 2016-05-03,14.2811
 2016-04-29,14.2182
 2016-04-28,14.4328
 2016-04-26,14.4917
 2016-04-25,14.4850
 2016-04-22,14.3205
 2016-04-21,14.2697
 2016-04-20,14.2476
 2016-04-19,14.4027
 2016-04-18,14.6705
 2016-04-15,14.4954
 2016-04-14,14.6402
 2016-04-13,14.7577
 2016-04-12,14.6920
 2016-04-11,14.8226
 2016-04-08,15.0808
 2016-04-07,15.1191
 2016-04-06,15.1790
 2016-04-05,14.9157
 2016-04-04,14.7633
 2016-04-01,14.7481
 2016-03-31,14.8820
 2016-03-30,15.0792
 2016-03-29,15.4892
 2016-03-24,15.4052
 2016-03-23,15.2565
 2016-03-22,15.2710
 2016-03-18,15.3048
 2016-03-17,15.6123
 2016-03-16,16.0393
 2016-03-15,15.6404
 2016-03-14,15.3176
 2016-03-11,15.2328
 2016-03-10,15.1746
 2016-03-09,15.4467
 2016-03-08,15.4052
 2016-03-07,15.3372
 2016-03-04,15.6512
 2016-03-03,15.6349
 2016-03-02,15.6700
 2016-03-01,15.6814
 2016-02-29,16.1410
 2016-02-26,15.5424
 2016-02-25,15.6405
 2016-02-24,15.2324
 2016-02-23,15.2497
 2016-02-22,15.3652
 2016-02-19,15.4273
 2016-02-18,15.4909
 2016-02-17,15.8273
 2016-02-16,15.7557
 2016-02-15,15.8054
 2016-02-12,15.7866
 2016-02-11,15.9739
 2016-02-10,15.9104
 2016-02-09,16.1688
 2016-02-08,15.9308
 2016-02-05,15.9154
 2016-02-04,15.9734
 2016-02-03,16.1954
 2016-02-02,15.9763
 2016-02-01,15.9580
 2016-01-29,16.0981
 2016-01-28,16.3249
 2016-01-27,16.4279
 2016-01-26,16.6011
 2016-01-25,16.5150
 2016-01-22,16.5145
 2016-01-21,16.7924
 2016-01-20,16.8927
 2016-01-19,16.6237
 2016-01-18,16.6949
 2016-01-15,16.5924
 2016-01-14,16.6217
 2016-01-13,16.4968
 2016-01-12,16.8822
 2016-01-11,16.6024
 2016-01-08,16.0307
 2016-01-07,16.0472
 2016-01-06,15.7759
 2016-01-05,15.6087
 2016-01-04,15.6393
 2015-12-31,15.5742
 2015-12-30,15.3689
 2015-12-29,15.2775
 2015-12-28,15.2840
 2015-12-24,15.1861
 2015-12-23,15.1817
 2015-12-22,15.0904
 2015-12-21,15.0367
 2015-12-18,15.1983
 2015-12-17,14.9449
 2015-12-15,15.0388
 2015-12-14,15.0795
 2015-12-11,15.4150
 2015-12-10,14.9762
 2015-12-09,14.5743
 2015-12-08,14.5360
 2015-12-07,14.4050
 2015-12-04,14.3721
 2015-12-03,14.3328
 2015-12-02,14.3735
 2015-12-01,14.4132
 2015-11-30,14.3856
 2015-11-27,14.3510
 2015-11-26,14.1930
 2015-11-25,14.0654
 2015-11-24,14.1150
 2015-11-23,14.0462
 2015-11-20,13.9858
 2015-11-19,14.1216
 2015-11-18,14.2497
 2015-11-17,14.3616
 2015-11-16,14.3860
 2015-11-13,14.3095
 2015-11-12,14.1738
 2015-11-11,14.1929
 2015-11-10,14.2610
 2015-11-09,14.1950
 2015-11-06,13.8956
 2015-11-05,13.9346
 2015-11-04,13.8244
 2015-11-03,13.7823
 2015-11-02,13.8104
 2015-10-30,13.8167
 2015-10-29,13.7982
 2015-10-28,13.7029
 2015-10-27,13.7129
 2015-10-26,13.6845
 2015-10-23,13.3861
 2015-10-22,13.5546
 2015-10-21,13.4018
 2015-10-20,13.2276
 2015-10-19,13.0422
 2015-10-16,13.1550
 2015-10-15,13.1644
 2015-10-14,13.4354
 2015-10-13,13.4549
 2015-10-12,13.2917
 2015-10-09,13.3634
 2015-10-08,13.4864
 2015-10-07,13.4249
 2015-10-06,13.6689
 2015-10-05,13.6439
 2015-10-02,13.9086
 2015-10-01,13.7701
 2015-09-30,13.8143
 2015-09-29,14.0139
 2015-09-28,13.8704
 2015-09-25,13.7437
 2015-09-23,13.6940
 2015-09-22,13.5308
 2015-09-21,13.3584
 2015-09-18,13.1917
 2015-09-17,13.3403
 2015-09-16,13.4675
 2015-09-15,13.4180
 2015-09-14,13.5706
 2015-09-11,13.6474
 2015-09-10,13.8453
 2015-09-09,13.6312
 2015-09-08,13.8877
 2015-09-07,13.8937
 2015-09-04,13.6398
 2015-09-03,13.4910
 2015-09-02,13.4807
 2015-09-01,13.2975
 2015-08-31,13.3406
 2015-08-28,13.1934
 2015-08-27,13.0257
 2015-08-26,13.1407
 2015-08-25,13.0908
 2015-08-24,13.2126
 2015-08-21,12.9010
 2015-08-20,12.9727
 2015-08-19,12.8751
 2015-08-18,12.9166
 2015-08-17,12.8763
 2015-08-14,12.8471
 2015-08-13,12.7850
 2015-08-12,12.8195
 2015-08-11,12.7000
 2015-08-07,12.7182
 2015-08-06,12.7576
 2015-08-05,12.7472
 2015-08-04,12.6402
 2015-08-03,12.7316
 2015-07-31,12.7397
 2015-07-30,12.6221
 2015-07-29,12.5755
 2015-07-28,12.6170
 2015-07-27,12.5929
 2015-07-24,12.5028
 2015-07-23,12.4149
 2015-07-22,12.3565
 2015-07-21,12.4077
 2015-07-20,12.4343
 2015-07-17,12.3395
 2015-07-16,12.4108
 2015-07-15,12.3746
 2015-07-14,12.4405
 2015-07-13,12.4565
 2015-07-10,12.4056
 2015-07-09,12.4846
 2015-07-08,12.5421
 2015-07-07,12.4945
 2015-07-06,12.4056
 2015-07-03,12.2956
 2015-07-02,12.3136
 2015-07-01,12.1849
 2015-06-30,12.2406
 2015-06-29,12.2578
 2015-06-26,12.1186
 2015-06-25,12.1146
 2015-06-24,12.1504
 2015-06-23,12.1566
 2015-06-22,12.1688
 2015-06-19,12.2726
 2015-06-18,12.1726
 2015-06-17,12.4413
 2015-06-15,12.4058
 2015-06-12,12.4277
 2015-06-11,12.4132
 2015-06-10,12.3651
 2015-06-09,12.5159
 2015-06-08,12.5740
 2015-06-05,12.4304
 2015-06-04,12.3726
 2015-06-03,12.2206
 2015-06-02,12.2827
 2015-06-01,12.2621
 2015-05-29,12.1545
 2015-05-28,12.0490
 2015-05-27,12.0279
 2015-05-26,11.9952
 2015-05-25,11.9676
 2015-05-22,11.8100
 2015-05-21,11.7952
 2015-05-20,11.9488
 2015-05-19,11.8639
 2015-05-18,11.8381
 2015-05-15,11.7938
 2015-05-14,11.9045
 2015-05-13,11.9679
 2015-05-12,12.1083
 2015-05-11,11.9702
 2015-05-08,12.0174
 2015-05-07,12.0879
 2015-05-06,12.0040
 2015-05-05,12.0664
 2015-05-04,12.0282
 2015-04-30,11.7889
 2015-04-29,11.8390
 2015-04-28,12.0060
 2015-04-24,12.1261
 2015-04-23,12.2750
 2015-04-22,12.1286
 2015-04-21,12.1563
 2015-04-20,12.0030
 2015-04-17,11.9492
 2015-04-16,12.0520
 2015-04-15,12.0940
 2015-04-14,12.1300
 2015-04-13,12.1278
 2015-04-10,11.9798
 2015-04-09,11.8572
 2015-04-08,11.8252
 2015-04-07,11.8365
 2015-04-02,11.9615
 2015-04-01,12.1024
 2015-03-31,12.2020
 2015-03-30,12.0841
 2015-03-27,12.0268
 2015-03-26,11.8448
 2015-03-25,11.7766
 2015-03-24,11.9197
 2015-03-23,12.1328
 2015-03-20,12.2632
 2015-03-19,12.2198
 2015-03-18,12.3700
 2015-03-17,12.3909
 2015-03-16,12.4175
 2015-03-13,12.3327
 2015-03-12,12.1668
 2015-03-11,12.2646
 2015-03-10,12.2063
 2015-03-09,12.0427
 2015-03-06,11.7979
 2015-03-05,11.7980
 2015-03-04,11.7877
 2015-03-03,11.7527
 2015-03-02,11.7144
 2015-02-27,11.5039
 2015-02-26,11.3924
 2015-02-25,11.4346
 2015-02-24,11.6570
 2015-02-23,11.7003
 2015-02-20,11.6422
 2015-02-19,11.5691
 2015-02-18,11.7083
 2015-02-17,11.6562
 2015-02-16,11.6289
 2015-02-13,11.7355
 2015-02-12,11.7872
 2015-02-11,11.7580
 2015-02-10,11.5546
 2015-02-09,11.5354
 2015-02-06,11.2955
 2015-02-05,11.4341
 2015-02-04,11.4170
 2015-02-03,11.5321
 2015-02-02,11.6065
 2015-01-30,11.5517
 2015-01-29,11.6109
 2015-01-28,11.5498
 2015-01-27,11.4698
 2015-01-26,11.4373
 2015-01-23,11.3966
 2015-01-22,11.5398
 2015-01-21,11.5698
 2015-01-20,11.6400
 2015-01-19,11.5660
 2015-01-16,11.5172
 2015-01-15,11.4487
 2015-01-14,11.5953
 2015-01-13,11.4898
 2015-01-12,11.5012
 2015-01-09,11.5898
 2015-01-08,11.6426
 2015-01-07,11.7248
 2015-01-06,11.7264
 2015-01-05,11.7071
 2015-01-02,11.6219
 2014-12-31,11.5719
 2014-12-30,11.6220
 2014-12-29,11.6049
 2014-12-24,11.6497
 2014-12-23,11.5662
 2014-12-22,11.5905
 2014-12-19,11.6101
 2014-12-18,11.5622
 2014-12-17,11.7415
 2014-12-15,11.5652
 2014-12-12,11.5966
 2014-12-11,11.5047
 2014-12-10,11.4868
 2014-12-09,11.5024
 2014-12-08,11.4246
 2014-12-05,11.2156
 2014-12-04,11.1851
 2014-12-03,11.1562
 2014-12-02,11.0345
 2014-12-01,11.1059
 2014-11-28,11.0348
 2014-11-27,10.9649
 2014-11-26,10.9594
 2014-11-25,11.0318
 2014-11-24,10.9584
 2014-11-21,10.9513
 2014-11-20,11.0435
 2014-11-19,11.0196
 2014-11-18,11.0869
 2014-11-17,11.0954
 2014-11-14,11.2169
 2014-11-13,11.1939
 2014-11-12,11.2223
 2014-11-11,11.3157
 2014-11-10,11.2159
 2014-11-07,11.3025
 2014-11-06,11.1415
 2014-11-05,11.1338
 2014-11-04,11.0385
 2014-11-03,11.0665
 2014-10-31,10.8578
 2014-10-30,10.9789
 2014-10-29,10.8364
 2014-10-28,10.9332
 2014-10-27,10.9509
 2014-10-24,10.9692
 2014-10-23,10.9355
 2014-10-22,11.0339
 2014-10-21,10.9876
 2014-10-20,11.0659
 2014-10-17,11.0950
 2014-10-16,11.1518
 2014-10-15,11.0685
 2014-10-14,11.0894
 2014-10-13,11.0470
 2014-10-10,11.1219
 2014-10-09,11.0220
 2014-10-08,11.2101
 2014-10-07,11.2118
 2014-10-06,11.2696
 2014-10-03,11.2138
 2014-10-02,11.1845
 2014-10-01,11.3295
 2014-09-30,11.2416
 2014-09-29,11.2845
 2014-09-26,11.1778
 2014-09-25,11.1736
 2014-09-23,11.1202
 2014-09-22,11.1402
 2014-09-19,11.0708
 2014-09-18,10.9852
 2014-09-17,10.9309
 2014-09-16,10.9399
 2014-09-15,11.0719
 2014-09-12,10.9895
 2014-09-11,10.8367
 2014-09-10,10.9955
 2014-09-09,10.8825
 2014-09-08,10.7625
 2014-09-05,10.7434
 2014-09-04,10.6799
 2014-09-03,10.6919
 2014-09-02,10.6934
 2014-09-01,10.6722
 2014-08-29,10.6038
 2014-08-28,10.6435
 2014-08-27,10.6418
 2014-08-26,10.6879
 2014-08-25,10.6920
 2014-08-22,10.6905
 2014-08-21,10.7064
 2014-08-20,10.6652
 2014-08-19,10.6320
 2014-08-18,10.5909
 2014-08-15,10.5469
 2014-08-14,10.5873
 2014-08-13,10.6268
 2014-08-12,10.6609
 2014-08-11,10.6983
 2014-08-08,10.7889
 2014-08-07,10.7312
 2014-08-06,10.7716
 2014-08-05,10.6295
 2014-08-04,10.6659
 2014-08-01,10.7297
 2014-07-31,10.7058
 2014-07-30,10.6001
 2014-07-29,10.6140
 2014-07-28,10.5317
 2014-07-25,10.5406
 2014-07-24,10.5202
 2014-07-23,10.5214
 2014-07-22,10.6254
 2014-07-21,10.6326
 2014-07-18,10.6972
 2014-07-17,10.6684
 2014-07-16,10.6940
 2014-07-15,10.7074
 2014-07-14,10.7268
 2014-07-11,10.7156
 2014-07-10,10.7058
 2014-07-09,10.6729
 2014-07-08,10.7043
 2014-07-07,10.8215
 2014-07-04,10.7516
 2014-07-03,10.7787
 2014-07-02,10.7059
 2014-07-01,10.6172
 2014-06-30,10.6135
 2014-06-27,10.6177
 2014-06-26,10.6113
 2014-06-25,10.6137
 2014-06-24,10.5625
 2014-06-23,10.6537
 2014-06-20,10.7115
 2014-06-19,10.6188
 2014-06-18,10.7996
 2014-06-17,10.7422
 2014-06-13,10.7379
 2014-06-12,10.7429
 2014-06-11,10.7876
 2014-06-10,10.7058
 2014-06-09,10.5698
 2014-06-06,10.6506
 2014-06-05,10.7430
 2014-06-04,10.7979
 2014-06-03,10.6638
 2014-06-02,10.5829
 2014-05-30,10.4422
 2014-05-29,10.4201
 2014-05-28,10.4906
 2014-05-27,10.4022
 2014-05-26,10.3364
 2014-05-23,10.3489
 2014-05-22,10.3808
 2014-05-21,10.4435
 2014-05-20,10.4459
 2014-05-19,10.3439
 2014-05-16,10.3988
 2014-05-15,10.3248
 2014-05-14,10.2815
 2014-05-13,10.3334
 2014-05-12,10.3528
 2014-05-09,10.3366
 2014-05-08,10.3730
 2014-05-06,10.5228
 2014-05-05,10.4776
 2014-05-02,10.5145
 2014-04-30,10.5525
 2014-04-29,10.5793
 2014-04-25,10.6279
 2014-04-24,10.5933
 2014-04-23,10.5916
 2014-04-22,10.5394
 2014-04-17,10.5257
 2014-04-16,10.5459
 2014-04-15,10.5219
 2014-04-14,10.5622
 2014-04-11,10.4505
 2014-04-10,10.3964
 2014-04-09,10.4359
 2014-04-08,10.4282
 2014-04-07,10.5622
 2014-04-04,10.6495
 2014-04-03,10.6541
 2014-04-02,10.5997
 2014-04-01,10.5794
 2014-03-31,10.5953
 2014-03-28,10.6139
 2014-03-27,10.7219
 2014-03-26,10.7413
 2014-03-25,10.8205
 2014-03-24,10.8516
 2014-03-20,10.8729
 2014-03-19,10.6952
 2014-03-18,10.7722
 2014-03-17,10.6949
 2014-03-14,10.7768
 2014-03-13,10.7771
 2014-03-12,10.9062
 2014-03-11,10.7272
 2014-03-10,10.7354
 2014-03-07,10.6126
 2014-03-06,10.6680
 2014-03-05,10.7554
 2014-03-04,10.8299
 2014-03-03,10.7799
 2014-02-28,10.7175
 2014-02-27,10.8085
 2014-02-26,10.7483
 2014-02-25,10.8308
 2014-02-24,10.9475
 2014-02-21,11.0272
 2014-02-20,11.0848
 2014-02-19,10.9376
 2014-02-18,10.8761
 2014-02-17,10.8524
 2014-02-14,10.9946
 2014-02-13,11.0495
 2014-02-12,10.9492
 2014-02-11,11.1253
 2014-02-10,11.1395
 2014-02-07,11.0410
 2014-02-06,11.1428
 2014-02-05,11.1238
 2014-02-04,11.1804
 2014-02-03,11.1558
 2014-01-31,11.1715
 2014-01-30,11.3573
 2014-01-29,10.9749
 2014-01-28,11.0593
 2014-01-27,11.1939
